分數,價格,英文,日文,網站
3.86,10000,ginzaba-dorando,銀座バードランド,https://tabelog.com/tw/tokyo/A1301/A130101/13004097/
3.86,1000,MENSHO,MENSHO,https://tabelog.com/tw/tokyo/A1323/A132302/13203848/
3.86,1000,Ramenyamaguchi,らぁ麺やまぐち,https://tabelog.com/tw/tokyo/A1305/A130504/13151200/
3.86,3000,Ishinohana,石の華,https://tabelog.com/tw/tokyo/A1303/A130301/13004802/
3.86,1000,Yappari India,やっぱりインディア,https://tabelog.com/tw/tokyo/A1323/A132302/13207605/
3.86,4000,Esuto,EST!,https://tabelog.com/tw/tokyo/A1311/A131101/13003582/
3.86,8000,Shimbashikyuu,新ばし 久,https://tabelog.com/tw/tokyo/A1301/A130103/13030766/
3.86,8000,Renshan,蓮香,https://tabelog.com/tw/tokyo/A1316/A131602/13190771/
3.86,6000,restaurant unique,レストランユニック,https://tabelog.com/tw/tokyo/A1316/A131601/13163184/
3.86,10000,Yamasaki,山さき,https://tabelog.com/tw/tokyo/A1309/A130905/13000458/
3.86,6000,Kuoreazuro,クオーレアズーロ,https://tabelog.com/tw/tokyo/A1317/A131701/13140792/
3.86,10000,sel sal sale,セルサルサーレ,https://tabelog.com/tw/tokyo/A1303/A130302/13166739/
3.86,0,Ryoura,リョウラ,https://tabelog.com/tw/tokyo/A1317/A131707/13188208/
3.86,10000,Komatsu,小満津,https://tabelog.com/tw/tokyo/A1319/A131904/13001079/
3.86,10000,Maruta,マルタ,https://tabelog.com/tw/tokyo/A1326/A132601/13219686/
3.85,0,Niboshiiwashiramenen,煮干鰮らーめん 圓,https://tabelog.com/tw/tokyo/A1329/A132904/13091258/
3.85,1000,ERICK SOUTH,エリックサウス 八重洲店,https://tabelog.com/tw/tokyo/A1302/A130202/13130363/
3.85,1000,furu-tsupa-ra-fukunaga,フルーツパーラーフクナガ,https://tabelog.com/tw/tokyo/A1309/A130903/13006765/
3.85,0,Chuukasobayaitou,中華そば屋 伊藤,https://tabelog.com/tw/tokyo/A1323/A132304/13008779/
3.85,10000,Sala Amabile,サーラ アマービレ,https://tabelog.com/tw/tokyo/A1301/A130101/13113809/
3.85,8000,Jambo Shinozakihonten,焼肉 ジャンボ 篠崎本店,https://tabelog.com/tw/tokyo/A1312/A131205/13003075/
3.85,2000,Boulangerie Sudo,ブーランジェリー スドウ,https://tabelog.com/tw/tokyo/A1317/A131709/13098861/
3.85,6000,Shoutaien,正泰苑 総本店,https://tabelog.com/tw/tokyo/A1324/A132401/13003776/
3.85,0,niboshisobaru,煮干そば 流。,https://tabelog.com/tw/tokyo/A1323/A132304/13175140/
3.85,10000,Felicelina,Felicelina,https://tabelog.com/tw/tokyo/A1317/A131701/13130019/
3.85,0,materieru,マテリエル,https://tabelog.com/tw/tokyo/A1322/A132203/13110008/
3.85,8000,Torikado,鳥かど,https://tabelog.com/tw/tokyo/A1316/A131601/13202530/
3.85,10000,Remerciements OKAMOTO,ルメルシマン オカモト,https://tabelog.com/tw/tokyo/A1306/A130602/13145384/
3.85,2000,Addict au Sucre,アディクト オ シュクル,https://tabelog.com/tw/tokyo/A1317/A131702/13171753/
3.85,3000,Bathiare,Bar Tiare,https://tabelog.com/tw/tokyo/A1308/A130801/13100967/
3.85,6000,CarneSio east,CarneSio east,https://tabelog.com/tw/tokyo/A1303/A130302/13211666/
3.85,10000,Hiroya,ヒロヤ,https://tabelog.com/tw/tokyo/A1306/A130603/13160443/
3.85,8000,Torioka,鳥おか,https://tabelog.com/tw/tokyo/A1307/A130701/13225103/
3.84,0,Udon Maruka,うどん 丸香,https://tabelog.com/tw/tokyo/A1310/A131003/13000629/
3.84,1000,mochibutatonkatsutaiyou,もち豚とんかつ たいよう,https://tabelog.com/tw/tokyo/A1317/A131710/13059862/
3.84,0,niboshitsukememmiyamoto,煮干しつけ麺 宮元,https://tabelog.com/tw/tokyo/A1315/A131503/13180862/
3.84,0,Sambikurokujuugonichi,365日,https://tabelog.com/tw/tokyo/A1318/A131810/13164031/
3.84,1000,Murugi,ムルギー,https://tabelog.com/tw/tokyo/A1303/A130301/13001732/
3.84,1000,Shokorathieinamurashouzou,ショコラティエ イナムラショウゾウ,https://tabelog.com/tw/tokyo/A1311/A131105/13047298/
3.84,1000,Kamunabi,神名備,https://tabelog.com/tw/tokyo/A1311/A131105/13006070/
3.84,8000,La Boucherie du Buppa,ラ・ブーシェリー・デュ・ブッパ,https://tabelog.com/tw/tokyo/A1317/A131701/13018558/
3.84,10000,myoujinshitakakandagawa,明神下 神田川 本店,https://tabelog.com/tw/tokyo/A1310/A131002/13000346/
3.84,6000,shinsenichinoya,神泉いちのや,https://tabelog.com/tw/tokyo/A1303/A130301/13004659/
3.84,6000,La Sfoglina,ラ スフォリーナ,https://tabelog.com/tw/tokyo/A1306/A130603/13157731/
3.84,4000,ginzaippashi,銀座 いっぱし,https://tabelog.com/tw/tokyo/A1301/A130103/13041208/
3.84,8000,bisutoranerenesuku,Bistaurant RNSQ,https://tabelog.com/tw/tokyo/A1307/A130702/13100545/
3.84,10000,Gentil H,ジョンティ アッシュ,https://tabelog.com/tw/tokyo/A1316/A131602/13056132/
3.84,0,Patisserie JUN UJITA,パティスリー　ジュンウジタ,https://tabelog.com/tw/tokyo/A1317/A131702/13133033/
3.84,0,Ramenhiiki,らーめん飛粋,https://tabelog.com/tw/tokyo/A1315/A131503/13217922/
3.84,2000,Haguruma,歯車,https://tabelog.com/tw/tokyo/A1309/A130905/13045080/
3.84,6000,Steak&Trattoria Carnesio,ステーキ＆トラットリア カルネジーオ 大手町,https://tabelog.com/tw/tokyo/A1302/A130201/13195270/
3.84,8000,Le Bonze,Le Bonze,https://tabelog.com/tw/tokyo/A1301/A130101/13144110/
3.84,1000,Rapureshuzu,ラ・プレシューズ 紀尾井町店,https://tabelog.com/tw/tokyo/A1308/A130801/13198490/
3.84,8000,Ibaia,IBAIA,https://tabelog.com/tw/tokyo/A1301/A130101/13159072/
3.84,5000,hatsudaisupaisushokudouwakoninsaitando-ru,初台スパイス食堂 和魂印才たんどーる,https://tabelog.com/tw/tokyo/A1318/A131807/13195398/
3.84,10000,Gri-gri,グリグリ,https://tabelog.com/tw/tokyo/A1307/A130702/13149114/
3.84,6000,Unagikawasei,うなぎ川勢,https://tabelog.com/tw/tokyo/A1309/A130905/13035338/
3.84,0,Kotobukiseimenyoshikawa,寿製麺 よしかわ 西台駅前店,https://tabelog.com/tw/tokyo/A1322/A132205/13228611/
3.84,10000,Isshokutaissokutaichisokuta,一即夛,https://tabelog.com/tw/tokyo/A1307/A130701/13023340/
3.83,0,Ramenhayashida,らぁ麺 はやし田 新宿本店,https://tabelog.com/tw/tokyo/A1304/A130401/13216496/
3.83,1000,PATISSIER INAMURA SHOZO,パティシエ イナムラ ショウゾウ,https://tabelog.com/tw/tokyo/A1311/A131104/13003575/
3.83,0,Sucre-rie,シュークリー,https://tabelog.com/tw/tokyo/A1302/A130204/13050996/
3.83,10000,Les enfants gates,レザンファン ギャテ,https://tabelog.com/tw/tokyo/A1303/A130303/13039567/
3.83,6000,Akasakatsutsui,赤坂 津つ井 総本店,https://tabelog.com/tw/tokyo/A1307/A130701/13002829/
3.83,8000,Kunimoto Shinkan,焼肉くにもと 新館,https://tabelog.com/tw/tokyo/A1314/A131401/13035852/
3.83,8000,Souten,蒼天 南口店,https://tabelog.com/tw/tokyo/A1323/A132302/13092061/
3.83,1000,chuukasobamanchi-ken,中華そば 満鶏軒,https://tabelog.com/tw/tokyo/A1312/A131201/13220773/
3.83,2000,Nihombashinagato,日本橋 長門,https://tabelog.com/tw/tokyo/A1302/A130202/13011481/
3.83,0,Menyakintoki,麺や金時,https://tabelog.com/tw/tokyo/A1321/A132101/13139195/
3.83,10000,SHONZUI,祥瑞,https://tabelog.com/tw/tokyo/A1307/A130701/13001263/
3.83,8000,La Strada,ら すとらあだ,https://tabelog.com/tw/tokyo/A1319/A131903/13141774/
3.83,10000,COMME A LA MAISON,コム・ア・ラ・メゾン,https://tabelog.com/tw/tokyo/A1308/A130801/13002186/
3.83,10000,Namban Ginentei,南蛮 銀圓亭,https://tabelog.com/tw/tokyo/A1301/A130101/13002305/
3.83,8000,BONA FESTA,ボナ・フェスタ,https://tabelog.com/tw/tokyo/A1311/A131102/13016868/
3.83,10000,Kishunsuzunari,季旬 鈴なり,https://tabelog.com/tw/tokyo/A1309/A130903/13023513/
3.83,4000,Ruparan,ル・パラン,https://tabelog.com/tw/tokyo/A1304/A130401/13000988/
3.83,3000,yu-goandovikuto-ru,ユーゴ アンド ヴィクトール 伊勢丹新宿店,https://tabelog.com/tw/tokyo/A1304/A130401/13187714/
3.83,1000,Negombo33,negombo33 高円寺,https://tabelog.com/tw/tokyo/A1319/A131904/13228221/
3.83,10000,Narukami,鳴神,https://tabelog.com/tw/tokyo/A1306/A130603/13169768/
3.83,10000,Matsushima,マツシマ,https://tabelog.com/tw/tokyo/A1318/A131811/13195689/
3.83,10000,Le Ciel,Le Ciel,https://tabelog.com/tw/tokyo/A1325/A132503/13199145/
3.83,10000,shibuyafutaaji,渋谷 ふた味,https://tabelog.com/tw/tokyo/A1303/A130301/13204305/
3.82,1000,ECHIRE MAISON DU BEURRE,エシレ・メゾン デュ ブール,https://tabelog.com/tw/tokyo/A1302/A130201/13096439/
3.82,2000,Teuchiudonsumita,手打うどん すみた,https://tabelog.com/tw/tokyo/A1323/A132305/13003783/
3.82,0,Hatsune,はつね,https://tabelog.com/tw/tokyo/A1319/A131907/13000717/
3.82,2000,Tonkatsu Enraku,とんかつ燕楽,https://tabelog.com/tw/tokyo/A1317/A131714/13034183/
3.82,0,Curry House TIRI TIRI  ,カレーハウス チリチリ,https://tabelog.com/tw/tokyo/A1303/A130301/13002119/
3.82,6000,indoryouriomoinoki,インド料理 想いの木,https://tabelog.com/tw/tokyo/A1309/A130905/13023967/
3.82,6000,SITAARA,シターラ 青山店,https://tabelog.com/tw/tokyo/A1306/A130602/13009705/
3.82,0,Ramenkoike,らぁめん小池,https://tabelog.com/tw/tokyo/A1318/A131809/13172994/
3.82,5000,VIA Brianza,VIA Brianza,https://tabelog.com/tw/tokyo/A1307/A130702/13004549/
3.82,8000,Fushue,虎穴,https://tabelog.com/tw/tokyo/A1302/A130204/13098919/
3.82,3000,Touhakuankaribe,東白庵かりべ,https://tabelog.com/tw/tokyo/A1309/A130905/13131622/
3.82,1000,kurioro,クリオロ 中目黒店,https://tabelog.com/tw/tokyo/A1317/A131701/13077927/
3.82,10000,Kinoshita,キノシタ,https://tabelog.com/tw/tokyo/A1318/A131810/13001058/
3.82,6000,Takesan,焼き鳥 丈参,https://tabelog.com/tw/tokyo/A1302/A130204/13046105/
3.82,0,Rupandwujoerurobushon,ル パン ドゥ ジョエル･ロブション ニュウマン新宿店,https://tabelog.com/tw/tokyo/A1304/A130401/13193559/
3.82,6000,CINA New Modern Chinese,CINA New Modern Chinese,https://tabelog.com/tw/tokyo/A1303/A130302/13200117/
3.82,1000,Patisserie Salom de the Amitie,パティスリーサロン・ドゥ・テ アミティエ,https://tabelog.com/tw/tokyo/A1309/A130905/13047005/
3.82,2000,Rire Ginza,リール ギンザ,https://tabelog.com/tw/tokyo/A1301/A130101/13188259/
3.82,10000,L'Odorante par Minoru Nakijin,ロドラント ミノルナキジン,https://tabelog.com/tw/tokyo/A1301/A130101/13054492/
3.82,1000,uneclef,ユヌクレ,https://tabelog.com/tw/tokyo/A1318/A131813/13132250/
3.82,5000,Rajio,Radio,https://tabelog.com/tw/tokyo/A1306/A130602/13001207/
3.82,6000,Shichiriaya,シチリア屋,https://tabelog.com/tw/tokyo/A1323/A132301/13172747/
3.82,10000,CITTA' ALTA,チッタ アルタ,https://tabelog.com/tw/tokyo/A1310/A131003/13091849/
3.82,8000,RINASCIMENTO,リナシメント,https://tabelog.com/tw/tokyo/A1317/A131701/13201061/
3.82,10000,An Di,An Di,https://tabelog.com/tw/tokyo/A1306/A130603/13209346/
3.82,1000,8 jours,エイトジュール,https://tabelog.com/tw/tokyo/A1318/A131802/13157413/
3.82,6000,LOOP,LOOP,https://tabelog.com/tw/tokyo/A1305/A130503/13213372/
3.82,6000,Bar Shake,バー シェイク,https://tabelog.com/tw/tokyo/A1301/A130101/13057637/
3.81,2000,Maruichi,丸一,https://tabelog.com/tw/tokyo/A1315/A131503/13017765/
3.81,10000,Jumbo Shirokane,焼肉 ジャンボ 白金,https://tabelog.com/tw/tokyo/A1316/A131602/13026377/
3.81,0,Rupandojoerurobushon,ル パン ドゥ ジョエル・ロブション 渋谷ヒカリエShinQs店,https://tabelog.com/tw/tokyo/A1303/A130301/13140263/
3.81,1000,Tantantei,たんたん亭,https://tabelog.com/tw/tokyo/A1318/A131805/13000705/
3.81,10000,Maison Paul Bocuse,メゾン ポール・ボキューズ,https://tabelog.com/tw/tokyo/A1303/A130303/13040327/
3.81,0,ARTISAN BOULANGER CUPIDO,アルチザン・ブーランジェ・クピド,https://tabelog.com/tw/tokyo/A1317/A131711/13035704/
3.81,3000,unagisemmontenaikawa,鰻専門店 愛川,https://tabelog.com/tw/tokyo/A1305/A130503/13029734/
3.81,3000,Naporipittsupittsuriararossa,ナポリピッツァ Pizzeria la Rossa,https://tabelog.com/tw/tokyo/A1317/A131702/13130666/
3.81,10000,L’Atlas,ラトラス,https://tabelog.com/tw/tokyo/A1309/A130905/13059639/
3.81,1000,Ivorish,アイボリッシュ 渋谷店,https://tabelog.com/tw/tokyo/A1303/A130301/13167469/
3.81,0,Pathisuriraburikochie,パティスリー ラブリコチエ,https://tabelog.com/tw/tokyo/A1319/A131904/13100828/
3.81,10000,ENGINE,エンジン,https://tabelog.com/tw/tokyo/A1309/A130905/13178164/
3.81,10000,Yorozuya Okagesan,萬屋 おかげさん,https://tabelog.com/tw/tokyo/A1309/A130903/13025617/
3.81,6000,Sobakirisaketaigu,蕎麦切り 酒 大愚,https://tabelog.com/tw/tokyo/A1308/A130802/13130565/
3.81,1000,Mont Blanc STYLE,モンブランスタイル,https://tabelog.com/tw/tokyo/A1318/A131810/13221894/
3.81,3000,Bar kisala,バー キサラ,https://tabelog.com/tw/tokyo/A1308/A130801/13116198/
3.80,0,Kamejuu,亀十,https://tabelog.com/tw/tokyo/A1311/A131102/13003655/
3.80,0,Naniwayasouhonten,浪花家総本店,https://tabelog.com/tw/tokyo/A1307/A130702/13002775/
3.80,2000,Aoki,とんかつ檍 蒲田店,https://tabelog.com/tw/tokyo/A1315/A131503/13114843/
3.80,2000,Andhra Dining GINZA,アーンドラ・ダイニング 銀座,https://tabelog.com/tw/tokyo/A1301/A130101/13136701/
3.80,10000,Ushigoro Nishiazabu,焼肉 うしごろ 西麻布本店,https://tabelog.com/tw/tokyo/A1307/A130701/13124592/
3.80,0,Mendokorobigiya,麺処 びぎ屋,https://tabelog.com/tw/tokyo/A1317/A131702/13093976/
3.80,2000,Tonkatsumampei,とんかつ 万平,https://tabelog.com/tw/tokyo/A1310/A131002/13006333/
3.80,0,Machidashirubashioramenshinka,町田汁場 しおらーめん進化 町田駅前店,https://tabelog.com/tw/tokyo/A1327/A132701/13165085/
3.80,0,Katanebekari,カタネベーカリー,https://tabelog.com/tw/tokyo/A1318/A131811/13020931/
3.80,0,Ramenyamaguchiratsushiki,らぁ麺やまぐち 辣式,https://tabelog.com/tw/tokyo/A1313/A131303/13186890/
3.80,2000,Galettoria,ガレットリア,https://tabelog.com/tw/tokyo/A1303/A130301/13045560/
3.80,8000,REQUINQUER,ルカンケ,https://tabelog.com/tw/tokyo/A1316/A131602/13099717/
3.80,5000,Toyodaya,豊田屋,https://tabelog.com/tw/tokyo/A1312/A131202/13084796/
3.80,3000,Teuchisobakikutani,手打ちそば 菊谷 巣鴨本店,https://tabelog.com/tw/tokyo/A1322/A132201/13127598/
3.80,1000,Okashidokorosasama,御菓子処 さゝま,https://tabelog.com/tw/tokyo/A1310/A131003/13000627/
3.80,10000,LAUBURU,ローブリュー,https://tabelog.com/tw/tokyo/A1306/A130602/13002092/
3.80,10000,Piattosuzuki,ピアット・スズキ,https://tabelog.com/tw/tokyo/A1307/A130702/13004441/
3.80,10000,Passo a Passo,パッソ・ア・パッソ,https://tabelog.com/tw/tokyo/A1313/A131303/13004092/
3.80,10000,Shuushanshan,蜀郷香,https://tabelog.com/tw/tokyo/A1309/A130903/13115724/
3.80,6000,Yakitoriuno,焼鳥 うの,https://tabelog.com/tw/tokyo/A1317/A131711/13130757/
3.80,10000,hananorenkagura,花のれん 花楽,https://tabelog.com/tw/tokyo/A1308/A130801/13108211/
3.80,10000,AMBIGRAM,アンビグラム,https://tabelog.com/tw/tokyo/A1307/A130703/13144328/
3.80,10000,Unagiakasakasekine,うなぎ 赤坂 勢きね,https://tabelog.com/tw/tokyo/A1307/A130701/13039787/
3.80,10000,Hostaria Casa Bella,Hostaria Casa Bella,https://tabelog.com/tw/tokyo/A1306/A130603/13175709/
3.80,8000,NATIVO,ナティーボ,https://tabelog.com/tw/tokyo/A1317/A131706/13214082/
3.80,6000,MAGICAMENTE,マジカメンテ,https://tabelog.com/tw/tokyo/A1303/A130302/13121950/
3.80,3000,Kaesarion,カエサリオン,https://tabelog.com/tw/tokyo/A1318/A131811/13002011/
3.79,0,Fuuunji,風雲児,https://tabelog.com/tw/tokyo/A1304/A130401/13044091/
3.79,1000,Kandamatsuya,神田まつや,https://tabelog.com/tw/tokyo/A1310/A131002/13000340/
3.79,1000,Namikiyabusoba,並木藪蕎麦,https://tabelog.com/tw/tokyo/A1311/A131102/13003650/
3.79,2000,GURGAON,グルガオン,https://tabelog.com/tw/tokyo/A1301/A130101/13002457/
3.79,0,Menyashichisai,麺や 七彩,https://tabelog.com/tw/tokyo/A1302/A130203/13184399/
3.79,1000,Mont St Clair,モンサンクレール,https://tabelog.com/tw/tokyo/A1317/A131703/13003221/
3.79,3000,La Piccola Tavola,ラ・ピッコラ・ターヴォラ,https://tabelog.com/tw/tokyo/A1318/A131805/13005575/
3.79,0,Oozekichuukasobaten,おおぜき中華そば店,https://tabelog.com/tw/tokyo/A1303/A130302/13147623/
3.79,1000,Ageduki,あげづき,https://tabelog.com/tw/tokyo/A1309/A130905/13107796/
3.79,10000,Ryuutemmon,龍天門,https://tabelog.com/tw/tokyo/A1303/A130302/13004490/
3.79,6000,SPICE Cafe,スパイスカフェ,https://tabelog.com/tw/tokyo/A1312/A131203/13002935/
3.79,0,Dans Dix ans,ダンディゾン,https://tabelog.com/tw/tokyo/A1320/A132001/13005834/
3.79,2000,Nomotoya,のもと家,https://tabelog.com/tw/tokyo/A1314/A131401/13170377/
3.79,8000,oginoo-ganikkuresutoran,OGINO organic Restaurant,https://tabelog.com/tw/tokyo/A1317/A131705/13045099/
3.79,8000,Isehiro,伊勢廣 京橋本店,https://tabelog.com/tw/tokyo/A1302/A130202/13000541/
3.79,8000,Namaiki,生粋,https://tabelog.com/tw/tokyo/A1311/A131101/13165294/
3.79,1000,Haritts,ハリッツ 上原店,https://tabelog.com/tw/tokyo/A1318/A131811/13023466/
3.79,4000,Shimada,銀座 しまだ,https://tabelog.com/tw/tokyo/A1301/A130101/13136359/
3.79,3000,Pathisurisatsuki,パティスリー SATSUKI,https://tabelog.com/tw/tokyo/A1308/A130803/13000178/
3.79,6000,Kirakutei,きらく亭,https://tabelog.com/tw/tokyo/A1307/A130703/13007145/
3.79,8000,Resutorankamiya,レストラン香味屋,https://tabelog.com/tw/tokyo/A1311/A131104/13003752/
3.79,0,Sansanto,燦燦斗,https://tabelog.com/tw/tokyo/A1323/A132304/13038064/
3.79,0,Rotonnu,ロートンヌ 秋津本店,https://tabelog.com/tw/tokyo/A1328/A132806/13005967/
3.79,8000,Misuji,赤坂 みすじ,https://tabelog.com/tw/tokyo/A1308/A130801/13114946/
3.79,10000,sobasasuga,蕎麦 流石,https://tabelog.com/tw/tokyo/A1301/A130101/13002488/
3.79,6000,Ronkouchuucha,龍口酒家 本店,https://tabelog.com/tw/tokyo/A1318/A131807/13004350/
3.79,1000,Ramengantetsu,ラーメン巌哲,https://tabelog.com/tw/tokyo/A1305/A130504/13167439/
3.79,5000,Kuronekoyoru,黒猫夜 六本木店,https://tabelog.com/tw/tokyo/A1307/A130701/13115202/
3.79,10000,Kandayunrin,神田 雲林,https://tabelog.com/tw/tokyo/A1310/A131002/13023052/
3.79,6000,"Pizzeria da peppe NAPOLI STA'CA""",ナポリスタカ 神谷町店,https://tabelog.com/tw/tokyo/A1307/A130704/13132020/
3.79,0,REFECTOIRE,レフェクトワール,https://tabelog.com/tw/tokyo/A1306/A130601/13149666/
3.79,0,Manriki,卍力,https://tabelog.com/tw/tokyo/A1313/A131305/13168253/
3.79,8000,iriyakishimojimmonzennodaya,入谷鬼子母神門前のだや,https://tabelog.com/tw/tokyo/A1311/A131104/13152282/
3.79,4000,AHIRU STORE,アヒルストア,https://tabelog.com/tw/tokyo/A1318/A131810/13051357/
3.79,1000,Kyuuyamuteishimokitasou,旧ヤム邸 シモキタ荘,https://tabelog.com/tw/tokyo/A1318/A131802/13211142/
3.79,2000,ishiusubikiteuchisabatakahashi,石臼挽き手打ち蕎麦 高はし,https://tabelog.com/tw/tokyo/A1319/A131906/13004378/
3.79,1000,Pariogawaken,巴裡 小川軒 新橋店,https://tabelog.com/tw/tokyo/A1301/A130103/13024996/
3.79,4000,Chuugokusaizenrakubou,中国菜 膳楽房,https://tabelog.com/tw/tokyo/A1309/A130905/13156026/
3.79,10000,MONOLITH,モノリス,https://tabelog.com/tw/tokyo/A1303/A130301/13108686/
3.79,10000,nishiazabukenshirou,西麻布けんしろう,https://tabelog.com/tw/tokyo/A1307/A130703/13184885/
3.79,10000,OHARA ET CIE,オオハラ エ シーアイイー,https://tabelog.com/tw/tokyo/A1307/A130701/13005432/
3.79,4000,Masaru,まさる,https://tabelog.com/tw/tokyo/A1311/A131102/13003673/
