分數,價格,英文,日文,網站
3.79,10000,Oharasuresutoran,おはらス・レストラン,https://tabelog.com/tw/tokyo/A1316/A131603/13004538/
3.79,0,LE JARDIN BLEU,ル・ジャルダン・ブルー,https://tabelog.com/tw/tokyo/A1327/A132702/13023266/
3.79,10000,RISTORANTE YAGI,RISTORANTE YAGI,https://tabelog.com/tw/tokyo/A1303/A130303/13132568/
3.79,0,Mangetsuudon,満月うどん,https://tabelog.com/tw/tokyo/A1329/A132901/13026307/
3.79,5000,Hashidume,広尾はしづめ,https://tabelog.com/tw/tokyo/A1307/A130703/13141454/
3.79,6000,Kammeihou,涵梅舫 銀座店,https://tabelog.com/tw/tokyo/A1301/A130101/13174080/
3.79,6000,terowa-rukawabata,TERROIR Kawabata,https://tabelog.com/tw/tokyo/A1310/A131002/13173446/
3.79,10000,Ristorante Sotto l'Arco,リストランテソットラルコ,https://tabelog.com/tw/tokyo/A1301/A130101/13134899/
3.79,3000,Erikkusausumasaradaina,エリックサウスマサラダイナー,https://tabelog.com/tw/tokyo/A1303/A130301/13220984/
3.79,10000,Collage,モダンフレンチ 「コラージュ」 コンラッド東京,https://tabelog.com/tw/tokyo/A1301/A130103/13158816/
3.79,10000,Washokuonodera,和食 おの寺,https://tabelog.com/tw/tokyo/A1309/A130905/13030807/
3.79,6000,Tonko,敦煌,https://tabelog.com/tw/tokyo/A1309/A130903/13000935/
3.79,6000,irutoramu,il tram,https://tabelog.com/tw/tokyo/A1313/A131303/13157110/
3.79,8000,Dessert Le Comptoir,デセール ル コントワール,https://tabelog.com/tw/tokyo/A1317/A131715/13108815/
3.79,8000,AURELIO,AURELIO,https://tabelog.com/tw/tokyo/A1303/A130301/13197889/
3.79,8000,Ludique,ルディック,https://tabelog.com/tw/tokyo/A1311/A131102/13203326/
3.79,10000,LARTE SAWAFUJI,ラルテ沢藤,https://tabelog.com/tw/tokyo/A1306/A130603/13167449/
3.79,4000,Karuso,カルーソー,https://tabelog.com/tw/tokyo/A1304/A130401/13111408/
3.79,3000,Drambuie,ドランブイ,https://tabelog.com/tw/tokyo/A1324/A132402/13116249/
3.79,8000,Supeinryourisarudesuka,スペイン料理サルデスカ,https://tabelog.com/tw/tokyo/A1311/A131104/13196197/
3.78,2000,Mitoyazawa,ミート矢澤,https://tabelog.com/tw/tokyo/A1316/A131603/13042320/
3.78,0,Kariraisusemmontenechiopia,カリーライス専門店エチオピア 本店,https://tabelog.com/tw/tokyo/A1310/A131003/13000638/
3.78,1000,BROZERS',ブラザーズ 人形町本店,https://tabelog.com/tw/tokyo/A1302/A130204/13003002/
3.78,1000,Mugitooribu,むぎとオリーブ 銀座店,https://tabelog.com/tw/tokyo/A1301/A130101/13164932/
3.78,2000,Kandayabusoba,かんだやぶそば,https://tabelog.com/tw/tokyo/A1310/A131002/13000334/
3.78,4000,Bantai,バンタイ,https://tabelog.com/tw/tokyo/A1304/A130401/13000085/
3.78,1000,FIRE HOUSE,ファイヤーハウス,https://tabelog.com/tw/tokyo/A1310/A131004/13003538/
3.78,4000,Komagatadojou,駒形どぜう 本店,https://tabelog.com/tw/tokyo/A1311/A131102/13003684/
3.78,2000,Okonomiyakikiji,お好み焼 きじ 丸の内店,https://tabelog.com/tw/tokyo/A1302/A130201/13020110/
3.78,5000,Gyuzo,焼肉問屋 牛蔵,https://tabelog.com/tw/tokyo/A1321/A132102/13008910/
3.78,0,Taiyakiwakaba,たいやき わかば,https://tabelog.com/tw/tokyo/A1309/A130902/13000848/
3.78,1000,"BREAD,ESPRESSO &",パンとエスプレッソと,https://tabelog.com/tw/tokyo/A1306/A130602/13090477/
3.78,1000,tonkatsutonki,とんかつ とんき 目黒本店,https://tabelog.com/tw/tokyo/A1316/A131601/13002040/
3.78,3000,Seirinkan,聖林館,https://tabelog.com/tw/tokyo/A1317/A131701/13003188/
3.78,0,Yanagiya,柳屋,https://tabelog.com/tw/tokyo/A1302/A130204/13003065/
3.78,6000,LA BETTOLA da Ochiai,ラ・ベットラ・ダ・オチアイ,https://tabelog.com/tw/tokyo/A1313/A131301/13002504/
3.78,0,suminoepan,墨繪パン 新宿店,https://tabelog.com/tw/tokyo/A1304/A130401/13000762/
3.78,1000,Kouhien,香妃園,https://tabelog.com/tw/tokyo/A1307/A130701/13001271/
3.78,6000,Partenope,パルテノペ 恵比寿店,https://tabelog.com/tw/tokyo/A1303/A130302/13005480/
3.78,10000,toukyoushibatoufuyaukai,東京 芝 とうふ屋うかい,https://tabelog.com/tw/tokyo/A1314/A131401/13019665/
3.78,2000,Rengatei,煉瓦亭,https://tabelog.com/tw/tokyo/A1301/A130101/13002430/
3.78,3000,Nirvanam,ニルワナム 神谷町店,https://tabelog.com/tw/tokyo/A1307/A130704/13019915/
3.78,2000,Andhra Kitchen,アーンドラ・キッチン,https://tabelog.com/tw/tokyo/A1311/A131101/13096305/
3.78,6000,Ramithie,ラミティエ,https://tabelog.com/tw/tokyo/A1305/A130503/13004131/
3.78,3000,Souhonkesarashinahorii,総本家更科堀井 本店,https://tabelog.com/tw/tokyo/A1307/A130702/13001226/
3.78,3000,Reikyou,麗郷 渋谷店,https://tabelog.com/tw/tokyo/A1303/A130301/13001805/
3.78,10000,BENOIT,ブノワ,https://tabelog.com/tw/tokyo/A1306/A130602/13019489/
3.78,2000,MUNCH'S BURGER SHACK,マンチズ バーガー シャック,https://tabelog.com/tw/tokyo/A1314/A131401/13121856/
3.78,2000,Kishidaya,岸田屋,https://tabelog.com/tw/tokyo/A1313/A131302/13002239/
3.78,1000,Bekabaunsu,ベーカーバウンス,https://tabelog.com/tw/tokyo/A1317/A131706/13004780/
3.78,4000,Tanyakishinobushinobu,たん焼 忍,https://tabelog.com/tw/tokyo/A1309/A130903/13000943/
3.78,1000,Uchida,宇ち多゛,https://tabelog.com/tw/tokyo/A1324/A132403/13003087/
3.78,2000,KHAN KEBAB BIRYANI,カーン・ケバブ・ビリヤニ,https://tabelog.com/tw/tokyo/A1301/A130103/13170211/
3.78,6000,Mantenzushi,まんてん鮨 丸の内,https://tabelog.com/tw/tokyo/A1302/A130201/13096429/
3.78,4000,Muromachisunaba,室町砂場,https://tabelog.com/tw/tokyo/A1310/A131002/13000316/
3.78,2000,DELHI,デリー 銀座店,https://tabelog.com/tw/tokyo/A1301/A130101/13002616/
3.78,3000,Truly south indian dakshin yaesu,南インド料理ダクシン 八重洲店,https://tabelog.com/tw/tokyo/A1302/A130202/13117635/
3.78,0,chuukasobafukumimi,中華そば ふくみみ,https://tabelog.com/tw/tokyo/A1326/A132602/13016486/
3.78,2000,Hasegawa,はせ川,https://tabelog.com/tw/tokyo/A1312/A131201/13019126/
3.78,4000,Betonamuchan,ベトナムちゃん,https://tabelog.com/tw/tokyo/A1304/A130404/13122530/
3.78,10000,Shinjukukappounakajima,新宿割烹 中嶋,https://tabelog.com/tw/tokyo/A1304/A130401/13000959/
3.78,8000,Shoutaien,正泰苑 芝大門店,https://tabelog.com/tw/tokyo/A1314/A131401/13005213/
3.78,8000,trattoria Tanta Bocca,トラットリア タンタボッカ,https://tabelog.com/tw/tokyo/A1304/A130403/13058484/
3.78,1000,Shimura,志むら,https://tabelog.com/tw/tokyo/A1305/A130502/13003855/
3.78,2000,tonkatsuaoki,とんかつ檍 大門店,https://tabelog.com/tw/tokyo/A1314/A131401/13190933/
3.78,1000,Reg-On Diner,レッグオンダイナー,https://tabelog.com/tw/tokyo/A1303/A130301/13054359/
3.78,0,Uchitateya,うちたて家,https://tabelog.com/tw/tokyo/A1305/A130501/13003889/
3.78,8000,Hontosaya,本とさや,https://tabelog.com/tw/tokyo/A1311/A131102/13003711/
3.78,3000,Machinopara,まちのパーラー,https://tabelog.com/tw/tokyo/A1321/A132101/13126515/
3.78,6000,L'AS,ラス,https://tabelog.com/tw/tokyo/A1306/A130602/13137097/
3.78,8000,RESTAURANT SAKAKI,レストラン・サカキ,https://tabelog.com/tw/tokyo/A1302/A130202/13002443/
3.78,5000,Kuronekoyoru,黒猫夜,https://tabelog.com/tw/tokyo/A1308/A130801/13019152/
3.78,2000,Tokudawara,徳多和良,https://tabelog.com/tw/tokyo/A1324/A132402/13008682/
3.78,10000,Elio Locanda Italiana,エリオ・ロカンダ・イタリアーナ,https://tabelog.com/tw/tokyo/A1308/A130803/13000293/
3.78,3000,Savoi,SAVOY 麻布十番店,https://tabelog.com/tw/tokyo/A1307/A130702/13036875/
3.78,8000,MONNA LISA,モナリザ 恵比寿店,https://tabelog.com/tw/tokyo/A1303/A130302/13004628/
3.78,2000,Sanchoumenokareyasan,３丁目のカレー屋さん ,https://tabelog.com/tw/tokyo/A1302/A130202/13025962/
3.78,10000,Lugdunum Bouchon Lyonnais,ルグドゥノム ブション リヨネ,https://tabelog.com/tw/tokyo/A1309/A130905/13043985/
3.78,1000,tonkatsumasamune,とんかつ まさむね,https://tabelog.com/tw/tokyo/A1308/A130801/13156833/
3.78,1000,Kuriyakashikurogi,廚菓子くろぎ,https://tabelog.com/tw/tokyo/A1310/A131004/13167993/
3.78,3000,MASSIMOTTAVIO,マッシモッタヴィオ,https://tabelog.com/tw/tokyo/A1318/A131805/13132982/
3.78,1000,Matsuou,松翁,https://tabelog.com/tw/tokyo/A1310/A131003/13000604/
3.78,6000,Nikuyama,肉山,https://tabelog.com/tw/tokyo/A1320/A132001/13155313/
3.78,5000,Kanemasu,かねます,https://tabelog.com/tw/tokyo/A1313/A131302/13002243/
3.78,2000,Muromachisunaba,室町 砂場 赤坂店,https://tabelog.com/tw/tokyo/A1308/A130801/13002787/
3.78,3000,COCHIN NIVAS,コチン ニヴァース,https://tabelog.com/tw/tokyo/A1304/A130401/13056242/
3.78,1000,Authentic,オーセンティック,https://tabelog.com/tw/tokyo/A1308/A130802/13030795/
3.78,8000,TRATTORIA DELLA Lanterna Magica,ランテルナ・マジカ,https://tabelog.com/tw/tokyo/A1316/A131601/13015855/
3.78,0,taishiosobatouka,鯛塩そば 灯花,https://tabelog.com/tw/tokyo/A1309/A130903/13181527/
3.78,3000,Mirei,ミ・レイ,https://tabelog.com/tw/tokyo/A1315/A131503/13003307/
3.78,5000,L'EPICURIEN,レピキュリアン,https://tabelog.com/tw/tokyo/A1320/A132001/13005891/
3.78,2000,Ikkouan,一幸庵,https://tabelog.com/tw/tokyo/A1323/A132302/13005076/
3.78,6000,Chuugokushukadaisangen,中国酒家 大三元,https://tabelog.com/tw/tokyo/A1312/A131201/13007985/
3.78,0,Tachibana,たちばな,https://tabelog.com/tw/tokyo/A1301/A130103/13022189/
3.78,8000,Jirio,ジリオ,https://tabelog.com/tw/tokyo/A1301/A130103/13048986/
3.78,10000,Ristorante Cascina Canamilla,Ristorante Cascina Canamilla,https://tabelog.com/tw/tokyo/A1317/A131701/13020531/
3.78,1000,Aosan,AOSAN,https://tabelog.com/tw/tokyo/A1326/A132601/13047751/
3.78,5000,grill GRAND,グリル グランド,https://tabelog.com/tw/tokyo/A1311/A131102/13008702/
3.78,0,Chuukasobasatou,中華そば さとう,https://tabelog.com/tw/tokyo/A1315/A131504/13132475/
3.78,3000,Azabushokudou,麻布食堂,https://tabelog.com/tw/tokyo/A1307/A130703/13001363/
3.78,0,Seijouarupusu,成城アルプス,https://tabelog.com/tw/tokyo/A1318/A131814/13002002/
3.78,4000,La TRIPLETTA,ラ・トリプレッタ,https://tabelog.com/tw/tokyo/A1317/A131710/13165472/
3.78,6000,du Barry,デュ バリー,https://tabelog.com/tw/tokyo/A1317/A131705/13110276/
3.78,10000,La Tourelle,ラ・トゥーエル,https://tabelog.com/tw/tokyo/A1309/A130905/13000457/
3.78,10000,Resutoranhiromichi,レストラン　ヒロミチ,https://tabelog.com/tw/tokyo/A1303/A130302/13090587/
3.78,5000,Hatsuogawa,初小川,https://tabelog.com/tw/tokyo/A1311/A131102/13003702/
3.78,2000,LA VIEILLE FRANCE,ラ・ヴィエイユ・フランス 本店,https://tabelog.com/tw/tokyo/A1318/A131809/13043939/
3.78,8000,Torie,鳥恵 上野広小路店,https://tabelog.com/tw/tokyo/A1311/A131101/13128870/
3.78,3000,Pizzeria Vento e Mare,ベントエマーレ,https://tabelog.com/tw/tokyo/A1317/A131710/13114520/
3.78,10000,RISTORANTE HONDA,リストランテ・ホンダ,https://tabelog.com/tw/tokyo/A1306/A130603/13016590/
3.78,6000,Narutomi,手打ち蕎麦 成冨,https://tabelog.com/tw/tokyo/A1313/A131301/13023064/
3.78,10000,Bentenyamamiyakozushi,弁天山美家古寿司,https://tabelog.com/tw/tokyo/A1311/A131102/13003694/
3.78,0,Yukiusagi,雪うさぎ,https://tabelog.com/tw/tokyo/A1317/A131707/13169308/
3.78,0,mensakeyamano,麺 酒 やまの,https://tabelog.com/tw/tokyo/A1321/A132102/13154616/
3.78,0,LADUREE,ラデュレ  日本橋三越店,https://tabelog.com/tw/tokyo/A1302/A130202/13056234/
3.78,10000,Vin de Reve,ヴァン・ド・レーヴ,https://tabelog.com/tw/tokyo/A1301/A130101/13022678/
3.78,3000,Bago,BAR五,https://tabelog.com/tw/tokyo/A1303/A130302/13093230/
3.77,0,nihombashitendonkanekohannosuke,日本橋 天丼 金子半之助 本店,https://tabelog.com/tw/tokyo/A1302/A130202/13118694/
3.77,0,tsukemengonokamiseisakujo,つけ麺 五ノ神製作所 新宿店,https://tabelog.com/tw/tokyo/A1304/A130401/13120708/
3.77,0,Koukaibou,こうかいぼう,https://tabelog.com/tw/tokyo/A1313/A131303/13005052/
3.77,1000,Nihonbasikaisendon,日本橋海鮮丼 つじ半,https://tabelog.com/tw/tokyo/A1302/A130202/13146590/
3.77,0,soranoirojapani-zusu-punu-dorufuri-sutairu,ソラノイロ Japanese soup noodle free style 本店,https://tabelog.com/tw/tokyo/A1308/A130803/13126816/
3.77,1000,Himitsudou,ひみつ堂,https://tabelog.com/tw/tokyo/A1311/A131106/13126796/
3.77,5000,Brasserie VIRON,ブラッスリー・ヴィロン 渋谷店,https://tabelog.com/tw/tokyo/A1303/A130301/13004627/
3.77,1000,Furankurinabeni,フランクリン・アベニュー,https://tabelog.com/tw/tokyo/A1316/A131603/13001556/
3.77,0,Rabuthikkudojoerurobushon,ラ ブティック ドゥ ジョエル・ロブション 丸の内ブリックスクエア店,https://tabelog.com/tw/tokyo/A1302/A130201/13096409/
3.77,3000,Hamburg Will,ハンバーグ ウィル,https://tabelog.com/tw/tokyo/A1304/A130402/13041176/
3.77,2000,Uenoyabusoba,上野藪そば,https://tabelog.com/tw/tokyo/A1311/A131101/13003594/
3.77,2000,Pizzeria GG,ピッツェリアジージー 吉祥寺,https://tabelog.com/tw/tokyo/A1320/A132001/13047308/
3.77,3000,L'Antica Pizzeria da Michele,アンティーカ・ピッツェリア・ダ・ミケーレ 恵比寿,https://tabelog.com/tw/tokyo/A1303/A130302/13136144/
3.77,6000,Tamai,玉ゐ 本店,https://tabelog.com/tw/tokyo/A1302/A130202/13019904/
3.77,0,menyafururu,麺屋 Hulu-lu,https://tabelog.com/tw/tokyo/A1305/A130501/13136428/
3.77,1000,Katsuretsuyotsuyatakeda,かつれつ四谷たけだ,https://tabelog.com/tw/tokyo/A1309/A130902/13131643/
3.77,5000,nedukamachiku,根津 釜竹,https://tabelog.com/tw/tokyo/A1311/A131106/13020252/
3.77,1000,Loup de mer,ルー・ド・メール,https://tabelog.com/tw/tokyo/A1310/A131002/13009148/
3.77,4000,Gensenyoushokusakurai,厳選洋食さくらい,https://tabelog.com/tw/tokyo/A1311/A131101/13003638/
3.77,6000,Inshoutei,韻松亭,https://tabelog.com/tw/tokyo/A1311/A131101/13003560/
3.77,0,Usagiya,うさぎや 本店,https://tabelog.com/tw/tokyo/A1302/A130202/13003250/
3.77,2000,AS CLASSICS DINER,エーエス クラシックス ダイナー KOMAZAWA,https://tabelog.com/tw/tokyo/A1317/A131707/13022762/
3.77,10000,Jambo Hongo,焼肉 ジャンボ 本郷店,https://tabelog.com/tw/tokyo/A1310/A131004/13110601/
3.77,5000,Torattoriatsukidiparadhizo,トラットリア・築地パラディーゾ,https://tabelog.com/tw/tokyo/A1313/A131301/13132422/
3.77,6000,Shokusaikadota,食彩 かどた,https://tabelog.com/tw/tokyo/A1303/A130302/13016622/
3.77,1000,kare-nomisepu-san,カレーの店 プーさん,https://tabelog.com/tw/tokyo/A1325/A132501/13005962/
3.77,1000,Nishimura,にし邑,https://tabelog.com/tw/tokyo/A1301/A130101/13025298/
3.77,3000,Garamumasara,ガラムマサラ,https://tabelog.com/tw/tokyo/A1318/A131813/13013124/
3.77,10000,GINZA chez tomo,銀座 シェ・トモ,https://tabelog.com/tw/tokyo/A1301/A130101/13097935/
3.77,6000,Shinsekaisaikan,新世界菜館,https://tabelog.com/tw/tokyo/A1310/A131003/13000411/
3.77,1000,kare-nomiseudon,かれーの店 うどん ,https://tabelog.com/tw/tokyo/A1316/A131603/13004531/
3.77,10000,Chinois,シノワ 渋谷店,https://tabelog.com/tw/tokyo/A1303/A130301/13004621/
3.77,0,LA BOUTIQUE de Joel Robushon,ラ ブティック ドゥ ジョエル・ロブション 恵比寿ガーデンプレイス店,https://tabelog.com/tw/tokyo/A1303/A130302/13014064/
3.77,0,Mutahiro,鶏そば  ムタヒロ 2号店,https://tabelog.com/tw/tokyo/A1325/A132502/13147068/
3.77,1000,Fru-Full,ホットケーキパーラー フルフル 赤坂店,https://tabelog.com/tw/tokyo/A1308/A130801/13155288/
3.77,8000,IL BOCCALONE,イル・ボッカローネ,https://tabelog.com/tw/tokyo/A1303/A130302/13001646/
3.77,1000,zaba-ga-sutandofero-zu,THE BURGER STAND FELLOWS,https://tabelog.com/tw/tokyo/A1306/A130602/13020792/
3.77,8000,Hantei,はん亭 根津本店,https://tabelog.com/tw/tokyo/A1311/A131106/13003577/
3.77,8000,Shunnoajitakishita,旬の味　たき下,https://tabelog.com/tw/tokyo/A1307/A130702/13004451/
3.77,8000,MONNA LISA,モナリザ 丸の内店,https://tabelog.com/tw/tokyo/A1302/A130201/13000302/
3.77,2000,Dougenrou,同源楼,https://tabelog.com/tw/tokyo/A1308/A130801/13041758/
3.77,8000,DAL-MATTO,ダルマット 恵比寿店,https://tabelog.com/tw/tokyo/A1303/A130302/13022514/
3.77,6000,Fiorenza,イタリア料理 フィオレンツァ,https://tabelog.com/tw/tokyo/A1301/A130101/13043356/
3.77,4000,Toukyoudosanjin,東京 土山人,https://tabelog.com/tw/tokyo/A1317/A131705/13047472/
3.77,6000,Chuukakousaijasumin,中華香彩JASMINE,https://tabelog.com/tw/tokyo/A1303/A130302/13123634/
3.77,8000,DAL-MATTO,ダルマット 西麻布本店,https://tabelog.com/tw/tokyo/A1307/A130701/13016614/
3.77,1000,Supaisu,すぱいす,https://tabelog.com/tw/tokyo/A1319/A131906/13004379/
3.77,10000,Il Figo Ingordo,イル・フィーゴ・インゴルド,https://tabelog.com/tw/tokyo/A1307/A130701/13104779/
3.77,1000,Gensoba Nonaka,玄蕎麦 野中,https://tabelog.com/tw/tokyo/A1321/A132102/13002725/
3.77,10000,Aromakurashiko,アロマクラシコ,https://tabelog.com/tw/tokyo/A1314/A131403/13005730/
3.77,1000,Bekkaraiburotohaimu,ベッカライ・ブロートハイム,https://tabelog.com/tw/tokyo/A1317/A131707/13001529/
3.77,5000,Edosobahosokawa,江戸蕎麦ほそ川,https://tabelog.com/tw/tokyo/A1312/A131201/13002967/
3.77,5000,motsuyakimarui,もつ焼 まるい,https://tabelog.com/tw/tokyo/A1312/A131203/13002960/
3.77,8000,OGGI DAL-MATTO,オッジ ダルマット 西麻布店,https://tabelog.com/tw/tokyo/A1307/A130701/13057753/
3.77,3000,teuchisobanedutakajou,手打ちそば 根津 鷹匠,https://tabelog.com/tw/tokyo/A1311/A131106/13009812/
3.77,4000,Dashinsoan,打心蕎庵,https://tabelog.com/tw/tokyo/A1318/A131802/13028732/
3.77,1000,Shinagawaokina,しながわ翁,https://tabelog.com/tw/tokyo/A1314/A131405/13001865/
3.77,6000,Shichijou,七條,https://tabelog.com/tw/tokyo/A1310/A131002/13152996/
3.77,4000,BELLA NAPOLI,ベッラ・ナポリ,https://tabelog.com/tw/tokyo/A1312/A131201/13005043/
3.77,3000,Gyouzabouchohakkai,餃子坊　豚八戒,https://tabelog.com/tw/tokyo/A1319/A131905/13090377/
3.77,1000,Sansaru,サンサール 小岩店,https://tabelog.com/tw/tokyo/A1312/A131204/13009589/
3.77,10000,Shisen,四川,https://tabelog.com/tw/tokyo/A1316/A131602/13000014/
3.77,6000,Fushan,馥香 浅草橋本店,https://tabelog.com/tw/tokyo/A1311/A131103/13010780/
3.77,2000,Otanjadhisu,Ａｕ Ｔｅｍｐｓ Ｊａｄｉｓ,https://tabelog.com/tw/tokyo/A1303/A130301/13003350/
3.77,6000,Gozembou,御膳房,https://tabelog.com/tw/tokyo/A1307/A130701/13001852/
3.77,10000,Keisukematsushima,KEISUKE MATSUSHIMA,https://tabelog.com/tw/tokyo/A1306/A130601/13091871/
3.77,6000,Kandakouju,かんだ光壽,https://tabelog.com/tw/tokyo/A1310/A131002/13011272/
3.77,0,Ginzahachigo,銀座 八五,https://tabelog.com/tw/tokyo/A1301/A130101/13228602/
3.77,0,teuchisobamori,手打そば もり,https://tabelog.com/tw/tokyo/A1305/A130503/13006046/
3.77,6000,Resutoranaida,レストラン 間,https://tabelog.com/tw/tokyo/A1303/A130302/13141463/
3.77,8000,Caudalie,コーダリー,https://tabelog.com/tw/tokyo/A1311/A131101/13036146/
3.77,10000,Yagembori,やげんぼり 赤坂店,https://tabelog.com/tw/tokyo/A1308/A130801/13002749/
3.77,10000,Yakinikukunimoto,焼肉くにもと 本店,https://tabelog.com/tw/tokyo/A1314/A131401/13007842/
3.77,0,Okushitaniaru,オクシタニアル 東京本店,https://tabelog.com/tw/tokyo/A1302/A130204/13164246/
3.77,10000,COUCAGNO,タワーズレストラン クーカーニョ,https://tabelog.com/tw/tokyo/A1303/A130301/13001905/
3.77,3000,Hyoutanya,ひょうたん屋 1丁目店,https://tabelog.com/tw/tokyo/A1301/A130101/13002434/
3.77,2000,L'AUTOMNE,ロートンヌ 中野店,https://tabelog.com/tw/tokyo/A1321/A132101/13118933/
